#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0.jfif,62417,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[183,172,212,220,281,287,215,179,183],""all_points_y"":[54,72,149,155,144,111,54,57,54]}","{""Damage"":""1""}"
1.jfif,32919,"{}",0,0,"{}","{}"
2.jfif,49446,"{}",0,0,"{}","{}"
3.jfif,45891,"{}",0,0,"{}","{}"
4.jfif,61726,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[138,139,147,129,146,184,201,205,214,181,138],""all_points_y"":[172,186,199,228,235,263,278,211,190,175,172]}","{""Damage"":""1""}"
4.jfif,61726,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[94,74,102,140,145,103,94],""all_points_y"":[123,150,151,151,119,119,123]}","{""Damage"":""1""}"
4.jfif,61726,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[219,215,220,237,246,257,262,270,253,254,249,244,226,219],""all_points_y"":[156,167,204,219,232,250,255,229,203,171,162,148,147,156]}","{""Damage"":""1""}"
5.jfif,37614,"{}",0,0,"{}","{}"
6.jfif,55822,"{}",4,0,"{""name"":""polygon"",""all_points_x"":[348,337,325,304,322,346,365,380,376,348],""all_points_y"":[252,263,272,283,303,317,311,293,277,252]}","{""Damage"":""1""}"
6.jfif,55822,"{}",4,1,"{""name"":""polygon"",""all_points_x"":[154,126,116,171,228,246,300,307,260,154],""all_points_y"":[404,407,427,443,455,459,458,421,419,404]}","{""Damage"":""1""}"
6.jfif,55822,"{}",4,2,"{""name"":""polygon"",""all_points_x"":[351,314,272,315,367,395,462,495,494,382,351],""all_points_y"":[123,139,166,167,170,175,179,119,111,115,123]}","{""Damage"":""1""}"
6.jfif,55822,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[446,451,450,448,480,481,482,472,386,358,383,394,401,414,437,446],""all_points_y"":[269,282,297,307,295,260,207,179,196,204,235,248,251,246,256,269]}","{""Damage"":""1""}"
7.jfif,62315,"{}",0,0,"{}","{}"
8.jfif,54555,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[86,79,74,53,39,53,97,150,237,295,310,327,335,302,266,307,316,305,206,187,90,86],""all_points_y"":[199,216,235,246,279,334,401,461,444,391,375,277,257,257,247,232,203,195,215,225,205,199]}","{""Damage"":""1""}"
9.jfif,60090,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[103,73,77,72,17,26,42,63,88,117,179,206,221,242,272,348,364,326,301,233,184,136,98,103],""all_points_y"":[249,271,283,314,311,334,340,343,383,400,398,389,387,419,427,421,385,307,288,285,281,265,247,249]}","{""Damage"":""1""}"
9.jfif,60090,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[445,374,305,241,185,103,98,130,389,445],""all_points_y"":[213,202,268,279,277,244,229,176,170,213]}","{""Damage"":""1""}"
10.jfif,55753,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[129,128,122,120,126,136,141,154,127,130,153,195,266,329,417,446,454,467,476,503,522,545,578,590,599,560,514,350,234,176,129],""all_points_y"":[117,145,158,167,191,199,218,234,239,253,273,304,337,359,391,346,352,339,345,356,351,340,262,223,186,160,114,187,160,137,117]}","{""Damage"":""1""}"
11.jfif,24932,"{}",0,0,"{}","{}"
12.jfif,44008,"{}",0,0,"{}","{}"
13.jfif,45015,"{}",0,0,"{}","{}"
14.jfif,70529,"{}",0,0,"{}","{}"
15.jfif,50886,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[290,296,306,309,302,245,239,251,285,322,360,371,361,382,399,364,336,328,308,290],""all_points_y"":[53,71,99,129,144,199,207,225,236,245,253,239,190,187,161,79,69,59,55,53]}","{""Damage"":""1""}"
16.jfif,45160,"{}",0,0,"{}","{}"
17.jfif,42871,"{}",0,0,"{}","{}"
18.jfif,45142,"{}",0,0,"{}","{}"
19.jfif,60967,"{}",0,0,"{}","{}"
