#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
00001.jpg,35006,{},12,0,"{""name"":""polygon"",""all_points_x"":[56,47,42,45,46,54,67,97,101,85,83,75,62,56],""all_points_y"":[232,242,262,290,297,317,322,322,310,304,282,249,228,232]}","{""wheel"":""1""}"
00001.jpg,35006,{},12,1,"{""name"":""polygon"",""all_points_x"":[231,212,201,205,218,239,261,276,294,309,279,276,281,274,269,256,247,231],""all_points_y"":[266,280,308,341,364,379,380,382,381,364,362,362,351,318,296,269,260,266]}","{""wheel"":""1""}"
00001.jpg,35006,{},12,2,"{""name"":""polygon"",""all_points_x"":[183,181,182,155,153,158,181,194,196,183],""all_points_y"":[202,192,190,191,184,174,168,176,198,202]}","{""side_mirror"":""1""}"
00001.jpg,35006,{},12,3,"{""name"":""polygon"",""all_points_x"":[415,418,432,439,436,430,415],""all_points_y"":[167,161,164,171,180,182,167]}","{""side_mirror"":""1""}"
00001.jpg,35006,{},12,4,"{""name"":""polygon"",""all_points_x"":[281,291,299,302,395,383,370,353,328,299,281],""all_points_y"":[245,253,266,276,283,266,258,252,247,244,245]}","{""headlight"":""1""}"
00001.jpg,35006,{},12,5,"{""name"":""polygon"",""all_points_x"":[546,545,548,555,560,560,546],""all_points_y"":[270,242,233,242,256,264,270]}","{""headlight"":""1""}"
00001.jpg,35006,{},12,6,"{""name"":""polygon"",""all_points_x"":[201,235,245,261,281,300,342,370,384,393,415,415,423,526,537,537,544,544,547,496,441,217,201],""all_points_y"":[222,230,229,236,245,244,250,257,266,280,282,269,265,256,265,274,272,245,230,203,188,196,222]}","{""hood"":""1""}"
00001.jpg,35006,{},12,7,"{""name"":""polygon"",""all_points_x"":[126,103,108,109,120,118,196,195,198,200,212,126],""all_points_y"":[181,203,263,286,298,299,321,297,238,223,199,181]}","{""door"":""1""}"
00001.jpg,35006,{},12,8,"{""name"":""polygon"",""all_points_x"":[125,113,98,114,125],""all_points_y"":[218,228,212,204,214]}","{""door_handle"":""1""}"
00001.jpg,35006,{},12,9,"{""name"":""polygon"",""all_points_x"":[441,443,530,529,441],""all_points_y"":[292,314,306,284,292]}","{""live"":""1""}"
